FACID,KgN_Y
3689,201.7499408
4019,54531
4021,17064.1449
4022,449.056446
4028,5940
4066,38918.2365
4202,1588290
4203,2394967.714
4206,668316
6007,1776475.2
6008,52088.9967
6009,24372.67644
6011,64653.08377
6012,61346.1924
6013,35630.53175
6014,10569.78315
6015,16140.68062
6019,43826.6
6025,32331.1
6028,15897.51
6029,36220.51
6031,6431.68
6032,30919.30997
6033,10277.14523
6043,20507.45182
6045,8303.186416
6046,124350.39
6054,19660.62566
6058,34355.3185
6059,35141.42021
6060,136551.3739
6064,138264.16
6065,16580.05
6066,33160.1
6067,52382.60179
6068,14369.38
6069,12849.54
6070,25422.7464
6071,10169.1
6072,6441.350202
6076,36841.70455
6078,13153.58642
6079,32071.34725
6517,25141
6527,1873.545876
6530,8287.92
6532,1342.818164
6536,81.38
6541,161.63
6543,210.47042
6544,210.237856
6545,32.26754453
6546,231.360809
6548,32.21524885
6549,3.566578027
6553,14225.7222
6560,26684.49
6561,6368.114731
6563,513.5849021
6564,32.48
6565,11437.3779
6566,4103.823468
6567,61.24
6569,6676.209955
6570,100.75
6575,320.6048315
6600,131314.4205
6633,842.9168751
6634,683.8757504
6641,11691.31194
6655,7322.492219
6669,4186.15
6671,3702.557732
6672,1744.23
6673,1968.881175
6674,124.46
6675,835.1436956
6676,130.3757374
6677,430.2434
6678,348.846
6679,325.5896
6680,130.315253
6682,36.24596208
6683,127.3877275
1001,0
1002,57018.78236
1003,0
1004,25404.50404
1005,0
1006,55458.64723
1007,25404.50404
1008,102175.7456
1009,86944.3676
1010,29041.75397
1011,57613.83065
1012,2817.979309
1013,13490.15176
1014,70761.08228
1015,0
1016,93152.23859
1017,137209.2213
1018,151874.9756
1019,28858.61892
1020,17098.04158
1021,9955.772874
1022,25504.27161
1023,70393.94038
1024,10303.25882
1025,49481.89769
1026,57497.14956
1027,2469.792111
1028,19914.0523
1029,22262.18559
1030,55110.43191
1031,10235.00502
1032,7760.460169
1033,0
1034,47975.50505
1035,26731.19261
1036,12961.54653
1037,6446.714402
1038,805.8152598
1039,31563.54405
1040,31563.54405
1041,28461.12899
1042,36401.35311
1043,32414.68222
1044,64714.9259
1045,100703.0159
1046,118697.2764
1047,32988.00074
1048,89258.84708
1049,458528.5533
1050,22786.30933
1051,32988.00074
1052,29338.9547
1053,414530.465
1054,2566.110558
1055,71653.69691
1056,51753.64972
1057,60318.44734
1058,148576.7449
1059,64147.52223
1060,85555.73379
1061,12399.48435
1062,129299.025
1063,102989.2792
1064,361317.5762
1065,338947.4838
1066,243844.9357
1067,372673.6366
1068,53887.23944
1069,69914.65421
1070,137886.9331
1071,58592.07528
1072,30113.34148
1073,34863.62543
1074,105629.8061
1075,68855.33817
1076,100703.0159
1077,56541.84942
1078,140787.8808
1079,41013.30783
1080,32258.42885
1081,12996.01861
1082,27119.55082
1083,45380.25756
1084,158992.7476
1085,48022.32935
1086,102169.9986
1087,50709.26865
1088,76105.44384
1089,0
1090,12662.24748
1091,58725.21179
1092,65889.9079
1093,16156.27572
1094,53866.4241
1095,13188.64734
1096,150541.3688
1097,24728.52042
1098,128335.7462
1099,24784.94727
1100,265579.5675
1101,3886.702842
1102,207290.3873
1103,249487.7563
1104,67077.4299
1105,71949.01342
1106,26034.45261
1107,40460.78742
1108,0
1109,13269.29056
1110,43850.98846
1111,85393.46579
1112,30552.14003
1113,0
1114,26069.01632
1115,46642.96696
1116,208991.6612
1117,12988.47084
1118,61907.07984
1119,23118.26882
1120,37727.73232
1121,57222.25012
1122,63313.40283
1123,37686.46997
1124,80242.65194
1125,25944.14245
1126,66707.33512
1127,55238.4637
1128,47052.09606
1129,34306.21166
1130,26289.29421
1131,179641.7414
1132,254169.6422
1133,101354.2252
1134,31029.90667
1135,136950.2974
1136,94449.2577
1137,0
1138,22738.92983
1139,18176.2851
1140,152181.5693
1141,35288.53227
1142,64729.17867
1143,68504.15908
1144,307110.4329
1145,184103.7849
1146,7302.63797
1147,54057.63037
1148,83572.684
1149,77052.95217
1150,41861.86507
1151,31309.34384
1152,24714.70945
1153,28233.32602
1154,54326.76101
1155,53248.03578
1156,66357.78079
1157,31246.5921
1158,44974.74631
1159,202204.5759
1160,90266.84916
1161,34494.6238
1162,145884.4668
1163,36420.46657
1164,60109.92112
1165,32045.12086
1166,101782.6293
1167,116716.9327
1168,25195.28201
1169,60685.58924
1170,64735.5081
1171,0
1172,21841.74119
1173,20563.58153
1174,0
1175,33665.40773
1176,132169.0159
1177,56406.74795
1178,44552.83136
1179,26444.136
1180,47072.19472
1181,265192.5447
1182,99401.38465
1183,136680.2786
1184,49239.62059
1185,16449.82232
1186,23488.36361
1187,47493.44108
1188,27986.39235
1189,31924.33113
1190,10049.24004
1191,13606.48087
1192,0
1193,54375.98935
1194,79639.3274
1195,80679.99899
1196,43017.6329
1197,40365.00784
1198,30881.29269
1199,54817.45502
1200,29839.25761
1201,85655.97762
1202,26126.71595
1203,57371.7223
1204,185431.8297
1205,135764.0954
1206,28753.13947
1207,14447.71804
1208,442511.0341
1209,41774.57582
1210,436877.5167
1211,0
1212,112117.029
1213,74107.82467
1214,229446.084
1215,136845.6465
1216,0
1217,25439.65742
1218,18085.2891
1219,80941.36052
1220,35539.78595
1221,263061.1794
1222,73877.35458
1223,71339.24244
1224,126476.9624
1225,62669.56164
1226,38191.54194
1227,0
1228,21996.59024
1229,44353.16016
1230,76765.39208
1231,90327.53796
1232,25397.10777
1233,17940.33471
1234,63069.15714
1235,22800.06043
1236,35080.26097
1237,56846.33394
1238,43129.70921
1239,0
1240,58682.80276
1241,96338.9628
1242,31639.25128
1243,30874.8916
1244,20026.01876
1245,158000.438
1246,194072.6149
1247,8965.744831
1248,82937.91828
1249,0
1250,11383.50177
1251,56865.50909
1252,14746.8293
1253,67654.76089
1254,25927.30511
1255,13816.06578
1256,0
1257,30293.49552
1258,49202.70455
1259,38650.15702
1260,54618.7908
1261,42119.65501
1262,12399.48435
1263,71621.32768
1264,63719.95462
1265,834.5439628
1267,244000.7355
1268,0
1269,54232.91101
1270,58693.57375
1271,79009.61198
1272,33149.29987
1273,140337.4331
1274,49316.23682
1275,265911.9779
1276,31041.84068
1277,75220.27447
1278,72207.01111
1279,125103.8487
1280,76472.50772
1281,92847.38848
1282,43799.84596
1283,0
1284,39311.59757
1285,304812.8488
1286,144658.4085
1287,50647.58377
1288,49316.23682
1289,260344.5261
1290,0
1291,45841.14876
1292,35159.35471
1293,70953.49782
1294,33432.39752
1295,104760.3836
1296,107038.6456
1297,0
1298,65389.37457
1299,37355.60998
1300,22871.57828
1301,108836.2706
1302,10313.46101
1303,62316.87481
1304,91866.44044
1305,105505.7714
1306,0
1307,71238.13315
1308,89384.07749
1309,292751.7241
1310,26770.41017
1311,74241.96997
1312,85218.73943
1313,42594.28188
1314,22443.60515
1315,0
1316,37445.71785
1317,172783.7842
1318,34547.89818
1319,41089.80159
1320,71850.27461
1321,38016.96617
1322,8614.152971
1323,73737.83421
1324,135782.5393
1325,56203.08333
1326,70718.78574
1327,118317.5137
1328,19927.59565
1329,45155.09267
1330,45428.38185
1331,9638.557845
1332,17460.06242
1333,139390.4636
1334,36215.65164
1335,87924.22792
1336,28125.65688
1337,31712.78489
1338,32909.39687
1339,10684.28699
1340,239961.1794
1341,23341.8162
1342,30311.2219
1343,39656.14878
1344,230911.2552
1345,162636.2653
1346,0
1347,25427.9484
1348,33182.39666
1349,34783.00399
1350,0
1351,48599.40724
1352,90379.05875
1353,29919.88086
1354,53606.7953
1355,26421.84286
1356,26342.76363
1357,21581.78489
1358,56068.09435
1359,63312.47478
1360,50043.70495
1361,115152.6299
1362,24466.75248
1363,20595.38105
1364,71857.78337
1365,45310.73823
1366,19487.34651
1367,37671.90876
1368,16729.63416
1369,25947.9753
1370,90266.84916
1371,26140.05337
1372,45795.29242
1373,108612.6951
1374,55018.69565
1375,19507.22926
1376,11579.55149
1377,68583.40523
1378,16729.63416
1379,35774.04808
1380,22966.0125
1381,106132.5539
1382,21768.01616
1383,74225.94003
1384,42805.34278
1385,24344.41872
1386,43417.79902
1387,46395.76658
1388,19343.63949
1389,52615.46998
1390,21936.60905
1391,26078.63338
1392,154105.5279
1393,343390.0274
1394,27422.87051
1395,10747.39524
1396,32087.44281
1397,27981.66864
1398,42796.48685
1399,63161.03493
1400,29314.72563
1401,45687.68407
1402,161180.8065
1403,67188.44201
1404,32048.63892
1405,26536.2941
1406,57482.07306
1407,38155.07949
1408,45437.89821
1409,27239.93232
1410,56800.67718
1411,331834.861
1412,30731.03036
1413,59481.88127
1414,50866.58252
1415,171769.342
1416,301946.4984
1417,90362.12163
1418,49851.54795
1419,48217.24781
1420,42241.00448
1421,28591.31897
1422,87358.46262
1423,13785.25962
1424,37615.30501
1425,114168.9522
1426,17418.35918
1427,43362.67943
1428,165495.0824
1429,35729.33298
1430,32402.97955
1431,39342.53799
1432,135421.0845
1433,58574.1085
1434,215726.197
1435,25956.84756
1436,98268.74275
1437,68737.03503
1438,218653.0711
1439,45491.36764
1440,182190.2617
1441,75935.23344
1442,97029.23457
1444,81705.70658
1445,25325.03926
1446,61982.71177
1447,34725.21183
1448,16859.9965
1449,43031.21708
1450,104948.6434
1451,20124.83196
1452,59577.94842
1453,41837.4718
1454,31308.02207
1455,8507.222286
1456,274648.1398
1457,207663.6709
1458,70188.70452
1459,74729.61766
1460,62736.12808
1461,17438.29817
1462,49479.64787
1463,19806.5392
1464,36774.40078
1465,35123.69603
1466,134011.7434
1467,25877.43267
1468,3496.241777
1469,164945.2835
1470,164004.7061
1471,37641.67685
1472,168312.6961
1473,69047.6503
1474,71242.68359
1475,26484.13012
1476,18354.27188
1477,15689.98678
1478,88846.64808
1479,64391.99289
1480,15454.00645
1481,49202.34894
1482,132993.6734
1483,5811.823494
1484,52280.10674
1485,109839.0083
1486,185693.0896
1487,77196.54125
1488,34872.43419
1489,109818.1431
1490,155215.9619
1491,178037.7176
1492,63423.7282
1493,208869.8537
1494,0
1495,20912.04269
1496,59496.67381
1497,25956.84756
1498,86513.59309
1499,68737.03503
1500,54096.83341
1501,34456.78062
1502,0
1503,50868.54385
1504,50798.63898
1505,39012.45092
1506,41474.63811
1507,0
1508,12507.46374
1509,111000.2964
1510,47600.20756
1511,65760.13432
1512,22452.88565
1513,47950.33523
1514,0
1515,13355.64087
1516,76198.90647
1517,16355.66751
1518,80389.59307
1519,349786.677
1520,21604.98612
1521,82357.05744
1522,70874.58552
1523,47251.62665
1524,51626.59134
1525,61249.16823
1526,76365.09351
1527,27027.5678
1528,82546.03294
1529,240014.2424
1530,177291.1506
1531,135270.7687
1532,24976.05465
1533,30542.73072
1534,80165.45511
1535,20072.57998
1536,58639.77502
1537,137633.9195
1538,6256.747351
1539,25046.44578
1540,38180.31735
1541,18189.20249
1542,18193.86995
1543,21532.58739
1544,25588.55807
1545,44253.43796
1546,75301.66158
1547,117120.4599
1548,79808.29677
1549,53167.49145
1550,32097.82009
1551,29968.95952
1552,0
1553,20292.76261
1554,77405.0711
1555,18494.61506
1556,125701.7374
1557,67044.41747
1558,49164.49669
1559,74452.25522
1560,19880.49284
1561,203971.1598
1562,59528.59308
1563,76017.03513
1564,0
1565,76986.21971
1566,41854.36265
1567,0
1568,173703.5082
1569,64948.25998
1570,74699.04828
1571,44587.70351
1572,231638.276
1573,115347.689
1574,88820.93939
1575,97327.66182
1576,146494.1135
1577,101307.0063
1578,79532.69427
1579,113633.1194
1580,67997.32355
1581,35089.33735
1582,72288.46716
1583,31511.03624
1584,23709.79724
1585,0
1586,114682.0527
1587,11824.47212
1588,27682.41676
1589,48807.23402
1590,42068.07797
1591,77242.86207
1592,53590.04414
1593,12010.29062
1594,144355.1723
1595,71565.04235
1596,21871.0269
1597,40606.05479
1598,73864.2367
1599,0
1600,118521.5893
1601,0
1602,101650.0761
1603,0
1604,61359.46548
1605,34517.87039
1606,0
1607,145004.3541
1608,148110.7426
1609,124422.1381
1610,8704.448624
1611,34205.84446
1612,82602.56864
1613,59828.03547
1614,119563.9573
1615,292184.911
1616,76199.02894
1617,91506.15323
1618,89232.21488
1619,46008.50334
1620,66310.00667
1621,31485.10892
1622,43209.00609
1623,152084.2267
1624,12775.84052
1625,5091.24815
1626,79644.73513
1627,8589.257121
1628,300572.6481
1629,86517.67088
1630,86851.11997
1631,18343.98986
1632,7414.157192
1633,27684.41166
1634,119875.8381
1635,0
1636,27119.06094
1637,68323.38362
1638,17963.71284
1639,47312.83889
1640,65517.74474
1641,88060.62304
1642,35816.76737
1643,60871.45219
1644,14641.17865
1645,48809.51196
1646,21015.32559
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,26859.36047
1655,0
1656,0
1657,42157.74766
1658,0
1659,0
1660,40229.07811
1661,0
1662,224026.8662
1663,0
1664,0
1665,0
1666,0
1667,37355.60998
1668,22871.57828
1669,108836.2706
1670,10313.46101
1671,62316.87481
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,19350.7246
1709,56376.29106
1710,65165.92971
1711,282167.3362
1712,22356.93279
1713,12546.38194
1714,22701.26537
1715,8803.658266
1716,27105.3289
1717,38448.43286
1718,41629.41731
1719,36923.5636
1720,37559.00064
1721,59761.16784
1722,57212.12595
1723,28670.8155
1724,117326.1058
1725,89752.97479
1726,71385.2657
1727,100842.392
1728,40051.34262
1729,25544.67032
1730,0
1731,178015.029
1732,29015.11995
1733,1860.561809
1734,20315.56014
1735,990.0062705
1736,42682.77133
1737,0
1738,66689.61781
1739,66689.61781
1740,26429.73536
1741,26887.98394
1742,110019.7865
1743,76334.99768
1744,60106.20167
1745,67572.32599
1746,30841.35301
1747,32384.69979
1748,0
1749,28950.63641
1750,31330.37962
1751,26915.04252
1752,29564.4371
1753,34146.68699
1754,74091.1588
1755,294777.4822
1756,29393.54178
1757,66067.5436
1758,29393.54178
1759,67407.65395
1760,32985.64025
1761,69042.92568
1762,57223.23442
1763,69042.92568
1764,53593.99947
1765,54035.24469
1766,91978.90949
1767,12546.38194
1768,13178.85973
1769,6767.37038
1770,18113.09973
1771,232383.2102
1772,43596.01532
1773,10930.88681
1774,5417.68924
1775,25954.1124
1776,24014.1738
1777,35196.97019
1778,414026.1605
1779,19830.31559
1780,2096.362518
1781,110611.3757
1782,22050.34996
1783,23632.76916
1784,17707.05234
1785,30734.99385
1786,67545.11047
1787,20067.22578
1788,52367.4867
1789,7147.895966
1790,81398.65111
1791,51734.52628
1792,24956.02131
1793,93118.8007
1794,22360.68854
1795,39577.32719
1796,0
1797,27808.66411
1798,132803.2872
1799,2784.056978
1800,98870.89066
1801,54315.0656
1802,0
1803,0
1804,37424.00712
1805,239660.2774
1806,10663.05253
1807,111103.1855
1808,0
1809,71795.99779
1810,82341.92379
1811,85283.11593
1812,30937.63699
1813,52731.75101
1814,46413.96832
1815,5449.608509
1816,163486.0245
1817,0
1818,0
1819,54773.22799
1820,14331.01244
1821,45083.62472
1822,61844.91052
1823,27522.64986
1824,102921.8936
1825,61984.83005
1826,53921.92834
1827,0
1828,12724.41226
1829,19645.84788
1830,15487.06423
1831,4964.109034
1832,13531.31705
1833,123281.2127
1834,175779.6169
1835,25723.83735
1836,0
1837,83820.67091
1838,73187.22977
1839,51344.4553
1840,43547.30408
1841,24779.93598
1842,63340.53035
1843,1012.371985
1844,39932.66481
1845,75594.24566
1846,0
1847,0
1848,0
1849,37415.11672
1850,0
1851,0
1852,286827.9015
1853,13459.88992
1854,14181.01411
1855,38912.34226
1856,102491.5981
1857,21794.56762
1858,15328.22085
1859,74308.24974
1860,98985.62222
1861,0
1862,102984.2453
1863,146002.9269
1864,90727.49543
1865,54636.14251
1866,22826.49577
1867,136345.8153
1868,190404.5987
1869,201183.964
1870,0
1871,88040.92444
1872,54486.33286
1873,195299.2519
1874,455998.1151
1875,349313.9208
1876,305452.1341
1877,13938.59186
1878,464907.697
1879,201989.3774
1880,17297.84432
1881,2443.409386
1882,0
1883,295015.9111
1884,379808.0291
1885,5662.769534
1886,392730.1866
1887,8582.555753
1888,18922.47388
1889,69121.86883
1890,16082.50261
1891,0
1892,49395.71521
1893,14681.95657
1894,0
1895,86167.87252
1896,28626.25372
1897,105040.7343
1898,11435.16046
1899,0
1900,20120.32961
1901,250474.4132
1902,117697.4316
1903,31052.9183
1904,25042.00693
1905,99096.61891
1906,37722.52055
1907,17457.90333
1908,150222.3857
1909,40942.86046
1910,43694.83578
1911,116076.2194
1912,11951.72645
1913,352851.0675
1914,27968.02913
1915,22494.52993
1916,0
1917,10282.15953
1918,396507.6282
1919,168281.1533
1920,228739.9592
1921,0
1922,337938.4412
1923,166617.8813
1924,59213.53261
1925,0
1926,39893.88814
1927,437156.8831
1928,29578.97019
1929,165888.8002
1930,137174.1133
1931,351090.7268
1932,167578.317
1933,82157.68561
1934,340665.781
1935,0
1936,120178.1381
1937,81978.01963
1938,334811.8515
1939,302934.9552
1940,126366.5582
1941,932938.228
1942,451095.7653
1943,1249525.205
1944,219487.9071
1945,258365.8145
1946,284314.6616
1947,439975.5138
1948,82149.55724
1949,57571.22113
1950,299459.3519
1951,412645.4246
1952,559778.2047
1953,178462.5791
1954,250267.4864
1955,328183.2467
1956,350680.9563
1957,808679.3812
1958,205617.3359
1959,94318.52342
1960,118123.653
1961,394832.9212
1962,221570.8814
1963,362325.1565
1964,0
1965,88243.06046
1966,388598.6067
1967,191983.8573
1968,105614.1798
1969,38855.39379
1970,26839.48407
1971,155897.844
1972,50881.00221
1973,139490.5532
1974,0
1975,76610.27813
1976,52452.19954
1977,239736.6867
1978,272700.883
1979,153501.2843
1980,74831.43092
1981,342800.9837
1982,24063.29419
1983,101559.5545
1984,116046.9319
1985,4757.161312
1986,70066.78897
1987,0
1988,199194.2373
1989,0
1990,94065.77651
1991,39114.04102
1992,0
1993,216755.2421
1994,43894.81814
1995,34624.94532
1996,98956.56966
1997,69502.81082
1998,112455.6445
1999,125188.4981
2000,82954.23852
2001,22664.55889
2002,675806.0132
2003,55764.34647
2004,107238.5472
2005,0
2006,41624.74078
2007,122812.3546
2008,65383.59944
2009,145178.5606
2010,107725.3712
2011,0
2012,82810.07791
2013,162111.6398
2014,64210.42909
2015,337590.7793
2016,76367.48394
2017,55934.34277
2018,23573.55726
2019,65707.94493
2020,17215.13182
2021,35407.2373
2022,21823.37253
2023,42144.53816
2024,50648.18251
2025,12121.27551
2026,64620.09978
2027,19436.30834
2028,47791.65967
2029,69004.6788
2030,66263.64321
2031,18119.7376
2032,120561.4696
2033,66734.07164
2034,93878.18719
2035,7511.320227
2036,34985.07378
2037,76690.82246
2038,249244.8124
2039,19902.42311
2040,66977.65055
2041,0
2042,54890.73735
2043,66550.12648
2044,139767.9701
2045,159007.102
2046,52503.0472
2047,83835.45891
2048,51045.08095
2049,49461.76183
2050,474978.9372
2051,78388.29527
2052,59049.9129
2053,25149.93189
2054,375901.6694
2055,68844.09816
2056,0
2057,110994.8424
2058,1973.570627
2059,45829.75634
2060,80114.59838
2061,0
2062,38827.36634
2063,82262.1415
2064,0
2065,30970.83992
2066,50370.0526
2067,56241.05352
2068,112884.4023
2069,0
2070,18369.1252
2071,103689.5346
2072,51718.97352
2073,28779.63222
2074,76789.46058
2075,280855.8203
2076,67155.88317
2077,41120.87718
2078,23978.43801
2079,0
2080,83802.62067
2081,4177.813652
2082,485638.3202
2083,38863.11846
2084,255208.1111
2085,0
2086,144991.2407
2087,60396.11046
2088,72600.98207
2089,0
2090,54759.40432
2091,35966.70856
2092,22549.14966
2093,82750.43782
2094,73443.70157
2095,1471.198436
2096,390561.8264
2097,45671.44366
2098,0
2099,191125.9297
2100,61265.2653
2101,73585.21593
2102,0
2103,0
2104,0
2105,0
2106,40881.81605
2107,231740.6935
2108,62080.16601
2109,152506.6115
2110,118484.6986
2111,94999.05657
2112,83922.9296
2113,47665.87408
2114,0
2115,25696.64088
2116,0
2117,248198.1815
2118,74765.05227
2119,454491.609
2120,0
2121,11488.15271
2122,58183.6302
2123,76157.26673
2124,90599.35024
2125,0
2126,0
2127,0
2128,35820.73721
2129,184666.1709
2130,81622.23749
2131,40625.0603
2132,0
2133,0
2134,68181.38665
2135,40121.53689
2136,131005.8173
2137,32547.81147
2138,0
2139,119292.292
2140,560978.7629
2141,20743.40626
2142,77354.87208
2143,0
2144,104030.1368
2145,51581.19132
2146,183463.6622
2147,53383.2198
2148,337403.5474
2149,54970.14829
2150,50690.61151
2151,269354.9561
2152,22496.79789
2153,267031.3576
2154,67308.17669
2155,19830.04434
2156,64679.1257
2157,99959.34817
2158,0
2159,36827.59079
2160,343911.1411
2161,510092.4174
2162,347557.2497
2163,53154.52597
2164,549687.7785
2165,68521.55887
2166,779222.7575
2167,57233.33047
2168,21883.96334
2169,48599.40724
2170,160606.676
2171,55603.30044
2172,56522.97909
2173,0
2174,47761.83146
2175,0
2176,352897.2304
2177,67906.37835
2178,117602.7643
2179,21106.56109
2180,71520.5443
2181,0
2182,2097369.764
2183,63316.45369
2184,58177.88773
2185,7747.804952
2186,26233.85529
2187,174638.7595
2188,68515.74292
2189,135559.8701
2190,48249.12081
2191,14244.59954
2192,34111.16166
2193,38880.79494
2194,42204.27622
2195,27203.23219
2196,14712.13042
2197,65498.34007
2198,19737.55693
2199,66733.48923
2200,14952.72378
2201,54509.97227
2202,251101.9632
2203,65201.11938
2204,151775.6743
2205,44675.52074
2206,143621.4119
2207,24950.46299
2208,103968.2306
2209,10170.87527
2210,12496.82247
2211,159792.3423
2212,75859.13794
2213,79746.84867
2214,85691.20358
2215,236344.0481
2216,131351.2557
2217,42123.14222
2218,125740.5404
2219,70934.51591
2220,106280.8167
2221,73522.63565
2222,73785.96123
2223,47712.40627
2224,687709.0856
2225,245957.7945
2226,31129.60619
2227,21843.22625
2228,181696.7336
2229,0
2230,155455.2181
2231,14941.08461
2232,76199.02894
2233,70773.03443
2234,313346.3204
2235,35410.92772
2236,76890.16617
2237,133903.8964
2238,714804.1887
2239,125820.8062
2240,19750.5478
2241,33996.18698
2242,546236.8415
2243,106794.8435
2244,48930.93763
2245,146058.9918
2246,52289.52784
2247,38209.26196
2248,6855.207564
2249,124160.332
2250,464440.6206
2251,107490.3987
2252,120217.9281
2253,279740.4829
2254,0
2255,921573.5294
2256,128316.4867
2257,31835.2883
2258,129729.4711
2259,44441.52895
2260,119509.9617
2261,71749.18256
2262,124745.5111
2263,101103.0895
2264,7337.594491
2265,36483.18474
2266,432225.5153
2267,137595.7008
2268,113143.4623
2269,58062.59553
2270,530029.9631
2271,212005.9525
2272,612530.1215
2273,56354.70553
2274,14865.05443
2275,119171.8896
2276,113745.8561
2277,147226.1711
2278,114716.748
2279,220216.9728
2280,241510.2641
2281,138642.3906
2282,159102.8779
2283,88213.90538
2284,335869.7895
2285,197931.6577
2286,1161.150161
2287,48490.55695
2288,183059.1171
2289,73343.56388
2290,52287.84502
2291,143476.6027
2292,236797.9014
2293,0
2294,512520.2505
2295,206687.5472
2296,246537.2909
2297,152788.5171
2298,63154.67738
2299,1048615.314
2300,61863.94324
2301,56490.86477
2302,43232.97843
2303,146375.862
2304,408380.9776
2305,0
2306,0
2307,39079.84472
2308,0
2309,46949.28853
2310,166938.2307
2311,94636.50955
2312,205770.25
2313,81414.22292
2314,179219.3248
2315,28122.31391
2316,156917.136
2317,163639.6897
2318,74720.19655
2319,99580.94358
2320,81934.22805
2321,124399.5682
2322,179945.9338
2323,62187.59474
2324,55996.94935
2325,102169.2493
2326,50581.33847
2327,373891.6037
2328,58545.9858
2329,61690.66203
2330,153389.102
2331,82357.69791
2332,76606.29468
2333,69634.84782
2334,206612.7254
2335,88165.20774
2336,98295.74508
2337,302289.5954
2338,141540.487
2339,68585.9644
2340,183061.7607
2341,166800.6335
2342,837069.6973
2343,0
2344,115618.0634
2345,179080.2607
2346,106230.5569
2347,104028.8803
2348,267765.4047
2349,48339.36929
2350,219664.8552
2351,40987.46307
2352,102382.3822
2353,175737.1743
2354,149844.7976
2355,120505.2242
2356,24082.65531
2357,185612.3774
2358,129662.3576
2359,8270.828279
2360,0
2361,44566.51986
2362,21238.18986
2363,162283.1883
2364,81966.51745
2365,167794.6196
2366,29733.44457
2367,170620.4452
2368,86449.23746
2369,72675.4147
2370,94002.24732
2371,111077.9314
2372,86015.39939
2373,209068.8844
2374,76816.79766
2375,104173.3721
2376,366304.0519
2377,16196.53292
2378,256068.3093
2379,247719.7735
2380,77015.85288
2381,30510.77516
2382,10057.06178
2383,166959.4588
2384,194039.9898
2385,14354.85415
2386,36863.92079
2387,75102.3342
2388,93303.89254
2389,29434.88215
2390,0
2391,93120.97703
2392,125029.6275
2393,21228.0557
2394,253272.1641
2395,85212.38279
2396,0
2397,0
2398,94984.44183
2399,108710.0314
2400,69153.22111
2401,396715.9903
2402,11696.0693
2403,231685.8252
2404,53663.23756
2405,183662.3491
2406,191109.3119
2407,232093.8638
2408,109376.4443
2409,44360.55643
2410,38068.74279
2411,44471.55674
2412,159485.862
2413,120071.1784
2414,281900.2975
2415,55335.81996
2416,62773.40427
2417,144927.5918
2418,167054.1207
2419,347981.6158
2420,26855.92133
2421,43117.82049
2422,49339.634
2423,260800.1139
2424,2937.225924
2425,80860.0859
2426,74453.64684
